Name NL;Name FR;Name DE;X;Y;NIS
Aalst;Aalst;Aalst;4,0394;50,9386;41002
Aalter;Aalter;Aalter;3,4444;51,0873;44084
Aarschot;Aarschot;Aarschot;4,836;50,9854;24001
Aartselaar;Aartselaar;Aartselaar;4,3875;51,1348;11001
Affligem;Affligem;Affligem;4,1099;50,8962;23105
Aiseau-Presles;Aiseau-Presles;Aiseau-Presles;4,5711;50,4165;52074
Alken;Alken;Alken;5,3058;50,8753;73001
Alveringem;Alveringem;Alveringem;2,7073;51,012;38002
Amay;Amay;Amay;5,3247;50,5508;61003
Amblève;Amblève;Amel;6,1684;50,3541;63001
Andenne;Andenne;Andenne;5,0957;50,4893;92003
Anderlecht;Anderlecht;Anderlecht;4,329;50,8391;21001
Anderlues;Anderlues;Anderlues;4,2707;50,4068;56001
Anhée;Anhée;Anhée;4,8771;50,3098;91005
Ans;Ans;Ans;5,5074;50,6675;62003
Anthisnes;Anthisnes;Anthisnes;5,5216;50,4815;61079
Antoing;Antoing;Antoing;3,4489;50,5657;57003
Antwerpen;Antwerpen;Antwerpen;4,3992;51,2213;11002
Anzegem;Anzegem;Anzegem;3,4781;50,8322;34002
Ardooie;Ardooie;Ardooie;3,1969;50,9796;37020
Arendonk;Arendonk;Arendonk;5,0867;51,3206;13001
Arlon;Arlon;Arlon;5,8168;49,6837;81001
As;As;As;5,5888;51,0073;71002
Asse;Asse;Asse;4,2006;50,9102;23002
Assenede;Assenede;Assenede;3,7535;51,2262;43002
Assesse;Assesse;Assesse;5,0205;50,3719;92006
Ath;Ath;Ath;3,7771;50,6306;51004
Attert;Attert;Attert;5,7841;49,7518;81003
Aubange;Aubange;Aubange;5,8304;49,5613;81004
Aubel;Aubel;Aubel;5,8587;50,7055;63003
Avelgem;Avelgem;Avelgem;3,4442;50,7759;34003
Awans;Awans;Awans;5,4635;50,6666;62006
Aywaille;Aywaille;Aywaille;5,6772;50,4758;62009
Baarle-Hertog;Baarle-Hertog;Baarle-Hertog;4,9271;51,44;13002
Baelen;Baelen;Baelen;5,9712;50,6299;63004
Balen;Balen;Balen;5,1752;51,172;13003
Bassenge;Bassenge;Bassenge;5,6104;50,7591;62011
Bastogne;Bastogne;Bastogne;5,7177;50,0023;82003
Beaumont;Beaumont;Beaumont;4,235;50,2371;56005
Beauraing;Beauraing;Beauraing;4,9564;50,1103;91013
Beauvechain;Beauvechain;Beauvechain;4,7725;50,781;25005
Beernem;Beernem;Beernem;3,3332;51,1399;31003
Beerse;Beerse;Beerse;4,8549;51,3141;13004
Beersel;Beersel;Beersel;4,3358;50,7508;23003
Begijnendijk;Begijnendijk;Begijnendijk;4,7822;51,0199;24007
Bekkevoort;Bekkevoort;Bekkevoort;4,9767;50,9432;24008
Belœil;Belœil;Belœil;3,6803;50,5207;51008
Beringen;Beringen;Beringen;5,2193;51,0635;71004
Berlaar;Berlaar;Berlaar;4,6577;51,1176;12002
Berlare;Berlare;Berlare;4,0042;51,0251;42003
Berloz;Berloz;Berloz;5,2114;50,6986;64008
Bernissart;Bernissart;Bernissart;3,6514;50,4757;51009
Bertem;Bertem;Bertem;4,6304;50,8659;24009
Bertogne;Bertogne;Bertogne;5,6668;50,0832;82005
Bertrix;Bertrix;Bertrix;5,2565;49,8547;84009
Bever;Biévène;Biévène;3,9419;50,7175;23009
Beveren;Beveren;Beveren;4,2566;51,2128;46003
Beyne-Heusay;Beyne-Heusay;Beyne-Heusay;5,6515;50,6228;62015
Bierbeek;Bierbeek;Bierbeek;4,7538;50,827;24011
Bièvre;Bièvre;Bièvre;5,0216;49,938;91015
Bilzen;Bilzen;Bilzen;5,5178;50,8709;73006
Binche;Binche;Binche;4,1655;50,4106;58002
Blankenberge;Blankenberge;Blankenberge;3,1322;51,3109;31004
Blegny;Blegny;Blegny;5,7244;50,6724;62119
Bocholt;Bocholt;Bocholt;5,5792;51,1738;72003
Boechout;Boechout;Boechout;4,4969;51,1638;11004
Bonheiden;Bonheiden;Bonheiden;4,5487;51,0255;12005
Boom;Boom;Boom;4,3658;51,0877;11005
Boortmeerbeek;Boortmeerbeek;Boortmeerbeek;4,5719;50,9822;24014
Borgloon;Borgloon;Borgloon;5,3456;50,8015;73009
Bornem;Bornem;Bornem;4,2417;51,1001;12007
Borsbeek;Borsbeek;Borsbeek;4,485;51,1945;11007
Bouillon;Bouillon;Bouillon;5,0679;49,7949;84010
Boussu;Boussu;Boussu;3,7965;50,4339;53014
Boutersem;Boutersem;Boutersem;4,8267;50,8286;24016
Braine-l'Alleud;Braine-l'Alleud;Braine-l'Alleud;4,3693;50,6829;25014
Braine-le-Château;Braine-le-Château;Braine-le-Château;4,2695;50,6825;25015
Braine-le-Comte;Braine-le-Comte;Braine-le-Comte;4,1368;50,6108;55004
Braives;Braives;Braives;5,1485;50,6278;64015
Brakel;Brakel;Brakel;3,764;50,8036;45059
Brasschaat;Brasschaat;Brasschaat;4,4861;51,2875;11008
Brecht;Brecht;Brecht;4,6399;51,3485;11009
Bredene;Bredene;Bredene;2,9652;51,2405;35002
Bree;Bree;Bree;5,5974;51,142;72004
Brugelette;Brugelette;Brugelette;3,852;50,5953;51012
Brugge;Brugge;Brugge;3,2271;51,2083;31005
Brunehaut;Brunehaut;Brunehaut;3,4166;50,5138;57093
Brussel;Bruxelles;Bruxelles;4,3519;50,8466;21004
Buggenhout;Buggenhout;Buggenhout;4,2028;51,0151;42004
Bullange;Bullange;Büllingen;6,2561;50,4061;63012
Burdinne;Burdinne;Burdinne;5,0735;50,5834;61010
Burg-Reuland;Burg-Reuland;Burg-Reuland;6,078;50,2208;63087
Butgenbach;Butgenbach;Bütgenbach;6,1781;50,4216;63013
Celles;Celles;Celles;3,4582;50,7102;57018
Cerfontaine;Cerfontaine;Cerfontaine;4,4129;50,1705;93010
Chapelle-lez-Herlaimont;Chapelle-lez-Herlaimont;Chapelle-lez-Herlaimont;4,2798;50,4714;52010
Charleroi;Charleroi;Charleroi;4,4435;50,4121;52011
Chastre;Chastre;Chastre;4,6446;50,611;25117
Châtelet;Châtelet;Châtelet;4,5226;50,4164;52012
Chaudfontaine;Chaudfontaine;Chaudfontaine;5,6104;50,5918;62022
Chaumont-Gistoux;Chaumont-Gistoux;Chaumont-Gistoux;4,6976;50,6841;25018
Chièvres;Chièvres;Chièvres;3,81;50,5869;51014
Chimay;Chimay;Chimay;4,3152;50,0489;56016
Chiny;Chiny;Chiny;5,4109;49,6944;85007
Ciney;Ciney;Ciney;5,1014;50,2966;91030
Clavier;Clavier;Clavier;5,3638;50,4119;61012
Colfontaine;Colfontaine;Colfontaine;3,8434;50,4216;53082
Comblain-au-Pont;Comblain-au-Pont;Comblain-au-Pont;5,5756;50,4758;62026
Courcelles;Courcelles;Courcelles;4,3757;50,4578;52015
Court-Saint-Étienne;Court-Saint-Étienne;Court-Saint-Étienne;4,5685;50,6442;25023
Couvin;Couvin;Couvin;4,4908;50,0558;93014
Crisnée;Crisnée;Crisnée;5,3955;50,7147;64021
Dalhem;Dalhem;Dalhem;5,7305;50,7432;62027
Damme;Damme;Damme;3,2817;51,2517;31006
Daverdisse;Daverdisse;Daverdisse;5,0175;50,0014;84016
Deerlijk;Deerlijk;Deerlijk;3,3529;50,852;34009
De Haan;De Haan;De Haan;3,0299;51,2757;35029
Deinze;Deinze;Deinze;3,5263;50,9822;44083
Denderleeuw;Denderleeuw;Denderleeuw;4,0806;50,8832;41011
Dendermonde;Dendermonde;Dendermonde;4,0987;51,0311;42006
Dentergem;Dentergem;Dentergem;3,419;50,9643;37002
De Panne;De Panne;De Panne;2,5882;51,0967;38008
De Pinte;De Pinte;De Pinte;3,651;50,9927;44012
Dessel;Dessel;Dessel;5,1117;51,2392;13006
Destelbergen;Destelbergen;Destelbergen;3,7982;51,0556;44013
Diepenbeek;Diepenbeek;Diepenbeek;5,4202;50,9084;71011
Diest;Diest;Diest;5,05;50,9848;24020
Diksmuide;Diksmuide;Diksmuide;2,8646;51,0336;32003
Dilbeek;Dilbeek;Dilbeek;4,2635;50,8479;23016
Dilsen-Stokkem;Dilsen-Stokkem;Dilsen-Stokkem;5,7259;51,037;72041
Dinant;Dinant;Dinant;4,9129;50,2593;91034
Dison;Dison;Dison;5,8547;50,6085;63020
Doische;Doische;Doische;4,7453;50,1359;93018
Donceel;Donceel;Donceel;5,3233;50,6394;64023
Dour;Dour;Dour;3,78;50,3958;53020
Drogenbos;Drogenbos;Drogenbos;4,3171;50,7867;23098
Duffel;Duffel;Duffel;4,5057;51,0952;12009
Durbuy;Durbuy;Durbuy;5,4964;50,3518;83012
Écaussinnes;Écaussinnes;Écaussinnes;4,1751;50,5693;55050
Edegem;Edegem;Edegem;4,4454;51,1545;11013
Edingen;Enghien;Enghien;4,0407;50,6956;51067
Eeklo;Eeklo;Eeklo;3,5663;51,1846;43005
Éghezée;Éghezée;Éghezée;4,906;50,5917;92035
Ellezelles;Ellezelles;Ellezelles;3,6813;50,7337;51017
Elsene;Ixelles;Ixelles;4,3678;50,8325;21009
Engis;Engis;Engis;5,404;50,5828;61080
Érezée;Érezée;Érezée;5,5578;50,2936;83013
Erpe-Mere;Erpe-Mere;Erpe-Mere;3,9437;50,9238;41082
Erquelinnes;Erquelinnes;Erquelinnes;4,1219;50,31;56022
Esneux;Esneux;Esneux;5,5682;50,5338;62032
Essen;Essen;Essen;4,4726;51,4647;11016
Estaimpuis;Estaimpuis;Estaimpuis;3,2702;50,6869;57027
Estinnes;Estinnes;Estinnes;4,0978;50,3971;58003
Étalle;Étalle;Étalle;5,6016;49,6737;85009
Etterbeek;Etterbeek;Etterbeek;4,3868;50,8363;21005
Eupen;Eupen;Eupen;6,0298;50,6321;63023
Evere;Evere;Evere;4,4034;50,8725;21006
Evergem;Evergem;Evergem;3,7077;51,1106;44019
Faimes;Faimes;Faimes;5,252;50,6573;64076
Farciennes;Farciennes;Farciennes;4,5465;50,4315;52018
Fauvillers;Fauvillers;Fauvillers;5,6667;49,8507;82009
Fernelmont;Fernelmont;Fernelmont;4,9842;50,5563;92138
Ferrières;Ferrières;Ferrières;5,6061;50,4001;61019
Fexhe-le-Haut-Clocher;Fexhe-le-Haut-Clocher;Fexhe-le-Haut-Clocher;5,3991;50,6641;64025
Flémalle;Flémalle;Flémalle;5,4701;50,5991;62120
Fléron;Fléron;Fléron;5,6815;50,6171;62038
Fleurus;Fleurus;Fleurus;4,552;50,488;52021
Floreffe;Floreffe;Floreffe;4,7598;50,4367;92045
Florennes;Florennes;Florennes;4,6023;50,2513;93022
Florenville;Florenville;Florenville;5,3101;49,7007;85011
Fontaine-l'Évêque;Fontaine-l'Évêque;Fontaine-l'Évêque;4,3242;50,4123;52022
Fosses-la-Ville;Fosses-la-Ville;Fosses-la-Ville;4,6968;50,3966;92048
Frameries;Frameries;Frameries;3,8916;50,4113;53028
Frasnes-lez-Anvaing;Frasnes-lez-Anvaing;Frasnes-lez-Anvaing;3,6185;50,6667;51065
Froidchapelle;Froidchapelle;Froidchapelle;4,3295;50,1511;56029
Galmaarden;Galmaarden;Galmaarden;3,9706;50,7539;23023
Ganshoren;Ganshoren;Ganshoren;4,3078;50,8699;21008
Gavere;Gavere;Gavere;3,66;50,9277;44020
Gedinne;Gedinne;Gedinne;4,9367;49,9807;91054
Geel;Geel;Geel;4,987;51,1613;13008
Geer;Geer;Geer;5,1709;50,6682;64029
Geetbets;Geetbets;Geetbets;5,1148;50,8913;24028
Gembloux;Gembloux;Gembloux;4,6942;50,5599;92142
Genappe;Genappe;Genappe;4,4453;50,6105;25031
Genk;Genk;Genk;5,4949;50,9652;71016
Gent;Gent;Gent;3,7249;51,0545;44021
Geraardsbergen;Geraardsbergen;Geraardsbergen;3,883;50,772;41018
Gerpinnes;Gerpinnes;Gerpinnes;4,5284;50,3381;52025
Gesves;Gesves;Gesves;5,0666;50,4057;92054
Gingelom;Gingelom;Gingelom;5,135;50,7499;71017
Gistel;Gistel;Gistel;2,9614;51,1541;35005
Glabbeek;Glabbeek;Glabbeek;4,9566;50,8721;24137
Gooik;Gooik;Gooik;4,114;50,7948;23024
Gouvy;Gouvy;Gouvy;5,9174;50,2246;82037
Grâce-Hollogne;Grâce-Hollogne;Grâce-Hollogne;5,4768;50,6324;62118
Grez-Doiceau;Grez-Doiceau;Grez-Doiceau;4,6963;50,7386;25037
Grimbergen;Grimbergen;Grimbergen;4,3722;50,9321;23025
Grobbendonk;Grobbendonk;Grobbendonk;4,7381;51,1902;13010
Haacht;Haacht;Haacht;4,6359;50,9703;24033
Haaltert;Haaltert;Haaltert;4,0047;50,9;41024
Habay;Habay;Habay;5,6541;49,7317;85046
Halen;Halen;Halen;5,1143;50,9475;71020
Halle;Halle;Halle;4,2328;50,7348;23027
Ham;Ham;Ham;5,1488;51,1014;71069
Hamme;Hamme;Hamme;4,138;51,0979;42008
Hamoir;Hamoir;Hamoir;5,5284;50,4255;61024
Hamois;Hamois;Hamois;5,1208;50,3258;91059
Hamont-Achel;Hamont-Achel;Hamont-Achel;5,5455;51,2511;72037
Ham-sur-Heure-Nalinnes;Ham-sur-Heure-Nalinnes;Ham-sur-Heure-Nalinnes;4,3925;50,3216;56086
Hannut;Hannut;Hannut;5,0794;50,6738;64034
Harelbeke;Harelbeke;Harelbeke;3,3114;50,8565;34013
Hasselt;Hasselt;Hasselt;5,3369;50,931;71022
Hastière;Hastière;Hastière;4,8207;50,2128;91142
Havelange;Havelange;Havelange;5,2448;50,3857;91064
Hechtel-Eksel;Hechtel-Eksel;Hechtel-Eksel;5,366;51,1246;72038
Heers;Heers;Heers;5,2952;50,7527;73022
Heist-op-den-Berg;Heist-op-den-Berg;Heist-op-den-Berg;4,7283;51,0758;12014
Hélécine;Hélécine;Hélécine;4,9906;50,7577;25118
Hemiksem;Hemiksem;Hemiksem;4,3294;51,1313;11018
Hensies;Hensies;Hensies;3,6852;50,4324;53039
Herbeumont;Herbeumont;Herbeumont;5,2371;49,7818;84029
Herent;Herent;Herent;4,6728;50,903;24038
Herentals;Herentals;Herentals;4,8406;51,1779;13011
Herenthout;Herenthout;Herenthout;4,7553;51,1406;13012
Herk-de-Stad;Herk-de-Stad;Herk-de-Stad;5,1665;50,9353;71024
Herne;Herne;Herne;4,0288;50,7244;23032
Héron;Héron;Héron;5,1398;50,5286;61028
Herselt;Herselt;Herselt;4,8799;51,0528;13013
Herstal;Herstal;Herstal;5,6304;50,665;62051
Herstappe;Herstappe;Herstappe;5,426;50,7265;73028
Herve;Herve;Herve;5,7938;50,6394;63035
Herzele;Herzele;Herzele;3,893;50,8847;41027
Heusden-Zolder;Heusden-Zolder;Heusden-Zolder;5,314;51,0243;71070
Heuvelland;Heuvelland;Heuvelland;2,8236;50,7806;33039
Hoegaarden;Hoegaarden;Hoegaarden;4,8879;50,7738;24041
Hoeilaart;Hoeilaart;Hoeilaart;4,4729;50,7659;23033
Hoeselt;Hoeselt;Hoeselt;5,4874;50,8501;73032
Holsbeek;Holsbeek;Holsbeek;4,8055;50,9266;24043
Honnelles;Honnelles;Honnelles;3,7348;50,349;53083
Hooglede;Hooglede;Hooglede;3,0827;50,9787;36006
Hoogstraten;Hoogstraten;Hoogstraten;4,7621;51,4012;13014
Horebeke;Horebeke;Horebeke;3,687;50,8378;45062
Hotton;Hotton;Hotton;5,4494;50,2702;83028
Houffalize;Houffalize;Houffalize;5,7898;50,1303;82014
Houthalen-Helchteren;Houthalen-Helchteren;Houthalen-Helchteren;5,3724;51,0285;72039
Houthulst;Houthulst;Houthulst;2,9511;50,9785;32006
Houyet;Houyet;Houyet;5,007;50,1869;91072
Hove;Hove;Hove;4,4745;51,1462;11021
Huldenberg;Huldenberg;Huldenberg;4,5839;50,7891;24045
Hulshout;Hulshout;Hulshout;4,7881;51,0758;13016
Huy;Huy;Huy;5,2412;50,5183;61031
Ichtegem;Ichtegem;Ichtegem;3,027;51,1294;35006
Ieper;Ieper;Ieper;2,8862;50,8515;33011
Incourt;Incourt;Incourt;4,7985;50,6918;25043
Ingelmunster;Ingelmunster;Ingelmunster;3,2556;50,9201;36007
Ittre;Ittre;Ittre;4,2631;50,649;25044
Izegem;Izegem;Izegem;3,2141;50,9203;36008
Jabbeke;Jabbeke;Jabbeke;3,0948;51,1829;31012
Jalhay;Jalhay;Jalhay;5,9677;50,5585;63038
Jemeppe-sur-Sambre;Jemeppe-sur-Sambre;Jemeppe-sur-Sambre;4,668;50,4658;92140
Jette;Jette;Jette;4,3242;50,8756;21010
Jodoigne;Jodoigne;Jodoigne;4,867;50,7244;25048
Juprelle;Juprelle;Juprelle;5,5281;50,7108;62060
Jurbise;Jurbise;Jurbise;3,9069;50,5342;53044
Kalmthout;Kalmthout;Kalmthout;4,4767;51,3831;11022
Kampenhout;Kampenhout;Kampenhout;4,5502;50,9409;23038
Kapellen;Kapellen;Kapellen;4,4316;51,3081;11023
Kapelle-op-den-Bos;Kapelle-op-den-Bos;Kapelle-op-den-Bos;4,3604;51,013;23039
Kaprijke;Kaprijke;Kaprijke;3,6174;51,2183;43007
Kasterlee;Kasterlee;Kasterlee;4,9682;51,2413;13017
Keerbergen;Keerbergen;Keerbergen;4,6296;51,0036;24048
Kinrooi;Kinrooi;Kinrooi;5,774;51,1446;72018
Kluisbergen;Kluisbergen;Kluisbergen;3,5136;50,7888;45060
Knokke-Heist;Knokke-Heist;Knokke-Heist;3,2899;51,3433;31043
Koekelare;Koekelare;Koekelare;2,9789;51,0892;32010
Koekelberg;Koekelberg;Koekelberg;4,3312;50,8608;21011
Koksijde;Koksijde;Koksijde;2,6344;51,1186;38014
Komen-Waasten;Comines-Warneton;Comines-Warneton;2,9993;50,7684;57097
Kontich;Kontich;Kontich;4,4459;51,1355;11024
Kortemark;Kortemark;Kortemark;3,0417;51,0254;32011
Kortenaken;Kortenaken;Kortenaken;5,0609;50,9086;24054
Kortenberg;Kortenberg;Kortenberg;4,5387;50,8856;24055
Kortessem;Kortessem;Kortessem;5,3903;50,8585;73040
Kortrijk;Kortrijk;Kortrijk;3,2647;50,8281;34022
Kraainem;Kraainem;Kraainem;4,4659;50,8617;23099
Kruibeke;Kruibeke;Kruibeke;4,3134;51,1711;46013
Kruisem;Kruisem;Kruisem;3,5277;50,9049;45068
Kuurne;Kuurne;Kuurne;3,2861;50,8501;34023
Laakdal;Laakdal;Laakdal;5,0209;51,0754;13053
Laarne;Laarne;Laarne;3,8499;51,0297;42010
La Bruyère;La Bruyère;La Bruyère;4,8046;50,5056;92141
La Calamine;La Calamine;Kelmis;6,0132;50,7158;63040
La Hulpe;La Hulpe;La Hulpe;4,4892;50,7313;25050
La Louvière;La Louvière;La Louvière;4,185;50,4795;58001
Lanaken;Lanaken;Lanaken;5,652;50,8892;73042
Landen;Landen;Landen;5,0815;50,7534;24059
