Name NL;Name FR;Name DE;X;Y;NIS
Langemark-Poelkapelle;Langemark-Poelkapelle;Langemark-Poelkapelle;2,9175;50,9148;33040
La Roche-en-Ardenne;La Roche-en-Ardenne;La Roche-en-Ardenne;5,5754;50,1813;83031
Lasne;Lasne;Lasne;4,4715;50,6978;25119
Lebbeke;Lebbeke;Lebbeke;4,1284;51,0004;42011
Lede;Lede;Lede;3,9779;50,9665;41034
Ledegem;Ledegem;Ledegem;3,1344;50,859;36010
Léglise;Léglise;Léglise;5,536;49,7992;84033
Lendelede;Lendelede;Lendelede;3,2387;50,886;34025
Lennik;Lennik;Lennik;4,1547;50,8059;23104
Lens;Lens;Lens;3,9029;50,5561;53046
Leopoldsburg;Leopoldsburg;Leopoldsburg;5,2639;51,1194;71034
Le Rœulx;Le Rœulx;Le Rœulx;4,1093;50,5012;55035
Les Bons Villers;Les Bons Villers;Les Bons Villers;4,4465;50,5321;52075
Lessines;Lessines;Lessines;3,829;50,712;51069
Leuven;Leuven;Leuven;4,7012;50,8789;24062
Leuze-en-Hainaut;Leuze-en-Hainaut;Leuze-en-Hainaut;3,6214;50,6007;57094
Libin;Libin;Libin;5,2564;49,9812;84035
Libramont-Chevigny;Libramont-Chevigny;Libramont-Chevigny;5,3762;49,9153;84077
Lichtervelde;Lichtervelde;Lichtervelde;3,1399;51,0278;36011
Liedekerke;Liedekerke;Liedekerke;4,0844;50,8703;23044
Liège;Liège;Liège;5,5756;50,6454;62063
Lier;Lier;Lier;4,5699;51,131;12021
Lierde;Lierde;Lierde;3,824;50,8127;45063
Lierneux;Lierneux;Lierneux;5,7947;50,2837;63045
Lievegem;Lievegem;Lievegem;3,6096;51,0946;44085
Lille;Lille;Lille;4,8244;51,2402;13019
Limbourg;Limbourg;Limbourg;5,9423;50,6199;63046
Lincent;Lincent;Lincent;5,0331;50,7145;64047
Linkebeek;Linkebeek;Linkebeek;4,3362;50,773;23100
Lint;Lint;Lint;4,4939;51,1271;11025
Linter;Linter;Linter;5,0621;50,8056;24133
Lobbes;Lobbes;Lobbes;4,2654;50,3451;56044
Lochristi;Lochristi;Lochristi;3,8307;51,0959;44034
Lokeren;Lokeren;Lokeren;3,9892;51,1039;46014
Lommel;Lommel;Lommel;5,3044;51,2303;72020
Londerzeel;Londerzeel;Londerzeel;4,3016;51,0004;23045
Lontzen;Lontzen;Lontzen;5,9858;50,6617;63048
Lo-Reninge;Lo-Reninge;Lo-Reninge;2,7495;50,9798;32030
Lubbeek;Lubbeek;Lubbeek;4,8401;50,8835;24066
Lummen;Lummen;Lummen;5,1917;50,9865;71037
Maarkedal;Maarkedal;Maarkedal;3,626;50,8117;45064
Maaseik;Maaseik;Maaseik;5,7921;51,0951;72021
Maasmechelen;Maasmechelen;Maasmechelen;5,6965;50,9632;73107
Machelen;Machelen;Machelen;4,4324;50,9126;23047
Maldegem;Maldegem;Maldegem;3,4454;51,209;43010
Malle;Malle;Malle;4,6934;51,2972;11057
Malmedy;Malmedy;Malmedy;6,0274;50,4262;63049
Manage;Manage;Manage;4,227;50,4901;55086
Manhay;Manhay;Manhay;5,6755;50,291;83055
Marche-en-Famenne;Marche-en-Famenne;Marche-en-Famenne;5,3402;50,2261;83034
Marchin;Marchin;Marchin;5,2263;50,4799;61039
Martelange;Martelange;Martelange;5,7352;49,8306;81013
Mechelen;Mechelen;Mechelen;4,4816;51,0281;12025
Meerhout;Meerhout;Meerhout;5,0772;51,1325;13021
Meise;Meise;Meise;4,3116;50,9508;23050
Meix-devant-Virton;Meix-devant-Virton;Meix-devant-Virton;5,4786;49,6045;85024
Melle;Melle;Melle;3,7987;51,0032;44040
Menen;Menen;Menen;3,1201;50,796;34027
Merbes-le-Château;Merbes-le-Château;Merbes-le-Château;4,1655;50,3238;56049
Merchtem;Merchtem;Merchtem;4,2322;50,9582;23052
Merelbeke;Merelbeke;Merelbeke;3,7464;50,9938;44043
Merksplas;Merksplas;Merksplas;4,8627;51,3578;13023
Mesen;Messines;Messines;2,8977;50,7655;33016
Messancy;Messancy;Messancy;5,8141;49,5949;81015
Mettet;Mettet;Mettet;4,6568;50,3203;92087
Meulebeke;Meulebeke;Meulebeke;3,2884;50,9489;37007
Middelkerke;Middelkerke;Middelkerke;2,8213;51,185;35011
Modave;Modave;Modave;5,2981;50,4833;61041
Moerbeke;Moerbeke;Moerbeke;3,9383;51,1724;44045
Moeskroen;Mouscron;Mouscron;3,2141;50,7435;57096
Mol;Mol;Mol;5,1213;51,1866;13025
Momignies;Momignies;Momignies;4,1662;50,03;56051
Mons;Mons;Mons;3,9521;50,4549;53053
Mont-de-l'Enclus;Mont-de-l'Enclus;Mont-de-l'Enclus;3,507;50,7438;57095
Montigny-le-Tilleul;Montigny-le-Tilleul;Montigny-le-Tilleul;4,3801;50,3794;52048
Mont-Saint-Guibert;Mont-Saint-Guibert;Mont-Saint-Guibert;4,6125;50,6368;25068
Moorslede;Moorslede;Moorslede;3,0638;50,8913;36012
Morlanwelz;Morlanwelz;Morlanwelz;4,242;50,4562;58004
Mortsel;Mortsel;Mortsel;4,4573;51,1709;11029
Musson;Musson;Musson;5,7052;49,5581;85026
Namur;Namur;Namur;4,8662;50,4666;92094
Nandrin;Nandrin;Nandrin;5,4196;50,5065;61043
Nassogne;Nassogne;Nassogne;5,3422;50,1284;83040
Nazareth;Nazareth;Nazareth;3,5971;50,9599;44048
Neufchâteau;Neufchâteau;Neufchâteau;5,4355;49,8402;84043
Neupré;Neupré;Neupré;5,4809;50,5355;62121
Niel;Niel;Niel;4,326;51,1093;11030
Nieuwerkerken;Nieuwerkerken;Nieuwerkerken;5,1931;50,8649;71045
Nieuwpoort;Nieuwpoort;Nieuwpoort;2,7514;51,1292;38016
Nijlen;Nijlen;Nijlen;4,6703;51,1604;12026
Ninove;Ninove;Ninove;4,0175;50,833;41048
Nivelles;Nivelles;Nivelles;4,3235;50,5979;25072
Ohey;Ohey;Ohey;5,1209;50,436;92097
Olen;Olen;Olen;4,8596;51,1436;13029
Olne;Olne;Olne;5,7482;50,5907;63057
Onhaye;Onhaye;Onhaye;4,8393;50,2418;91103
Oostende;Oostende;Oostende;2,918;51,2264;35013
Oosterzele;Oosterzele;Oosterzele;3,8077;50,9455;44052
Oostkamp;Oostkamp;Oostkamp;3,235;51,1547;31022
Oostrozebeke;Oostrozebeke;Oostrozebeke;3,3343;50,9207;37010
Opwijk;Opwijk;Opwijk;4,1919;50,9703;23060
Oreye;Oreye;Oreye;5,3536;50,7287;64056
Orp-Jauche;Orp-Jauche;Orp-Jauche;4,9885;50,7003;25120
Ottignies-Louvain-la-Neuve;Ottignies-Louvain-la-Neuve;Ottignies-Louvain-la-Neuve;4,5663;50,6651;25121
Oudenaarde;Oudenaarde;Oudenaarde;3,6037;50,8439;45035
Oudenburg;Oudenburg;Oudenburg;3,0024;51,1846;35014
Oudergem;Auderghem;Auderghem;4,4278;50,8168;21002
Oud-Heverlee;Oud-Heverlee;Oud-Heverlee;4,6903;50,8269;24086
Oudsbergen;Oudsbergen;Oudsbergen;5,521;51,0959;72042
Oud-Turnhout;Oud-Turnhout;Oud-Turnhout;4,9822;51,3174;13031
Ouffet;Ouffet;Ouffet;5,4666;50,4383;61048
Oupeye;Oupeye;Oupeye;5,6673;50,7355;62079
Overijse;Overijse;Overijse;4,5351;50,7699;23062
Paliseul;Paliseul;Paliseul;5,1373;49,9037;84050
Pecq;Pecq;Pecq;3,3401;50,686;57062
Peer;Peer;Peer;5,45;51,1326;72030
Pelt;Pelt;Pelt;5,423;51,211;72043
Pepingen;Pepingen;Pepingen;4,1592;50,7596;23064
Pepinster;Pepinster;Pepinster;5,8036;50,567;63058
Péruwelz;Péruwelz;Péruwelz;3,5912;50,5078;57064
Perwez;Perwez;Perwez;4,8138;50,6238;25084
Philippeville;Philippeville;Philippeville;4,544;50,196;93056
Pittem;Pittem;Pittem;3,2663;50,9953;37011
Plombières;Plombières;Plombières;5,9671;50,7328;63088
Pont-à-Celles;Pont-à-Celles;Pont-à-Celles;4,3615;50,5124;52055
Poperinge;Poperinge;Poperinge;2,7276;50,8554;33021
Profondeville;Profondeville;Profondeville;4,869;50,3777;92101
Putte;Putte;Putte;4,6286;51,0572;12029
Puurs-Sint-Amands;Puurs-Sint-Amands;Puurs-Sint-Amands;4,2782;51,0763;12041
Quaregnon;Quaregnon;Quaregnon;3,8645;50,4435;53065
Quévy;Quévy;Quévy;4,0291;50,3796;53084
Quiévrain;Quiévrain;Quiévrain;3,6827;50,4051;53068
Raeren;Raeren;Raeren;6,1113;50,6759;63061
Ramillies;Ramillies;Ramillies;4,8708;50,6441;25122
Ranst;Ranst;Ranst;4,6039;51,1814;11035
Ravels;Ravels;Ravels;5,0057;51,4114;13035
Rebecq;Rebecq;Rebecq;4,1326;50,6653;25123
Remicourt;Remicourt;Remicourt;5,3204;50,6784;64063
Rendeux;Rendeux;Rendeux;5,5096;50,2347;83044
Retie;Retie;Retie;5,0845;51,2679;13036
Riemst;Riemst;Riemst;5,5972;50,8123;73066
Rijkevorsel;Rijkevorsel;Rijkevorsel;4,7584;51,3503;13037
Rixensart;Rixensart;Rixensart;4,5214;50,7126;25091
Rochefort;Rochefort;Rochefort;5,2233;50,1592;91114
Roeselare;Roeselare;Roeselare;3,1248;50,9445;36015
Ronse;Renaix;Renaix;3,6011;50,7478;45041
Roosdaal;Roosdaal;Roosdaal;4,075;50,8432;23097
Rotselaar;Rotselaar;Rotselaar;4,7096;50,9519;24094
Rouvroy;Rouvroy;Rouvroy;5,4983;49,5539;85047
Ruiselede;Ruiselede;Ruiselede;3,3971;51,0411;37012
Rumes;Rumes;Rumes;3,3413;50,5492;57072
Rumst;Rumst;Rumst;4,4119;51,1014;11037
Sainte-Ode;Sainte-Ode;Sainte-Ode;5,5246;50,0359;82038
Saint-Georges-sur-Meuse;Saint-Georges-sur-Meuse;Saint-Georges-sur-Meuse;5,3564;50,6008;64065
Saint-Ghislain;Saint-Ghislain;Saint-Ghislain;3,8157;50,4722;53070
Saint-Hubert;Saint-Hubert;Saint-Hubert;5,3739;50,0251;84059
Saint-Léger;Saint-Léger;Saint-Léger;5,6548;49,6126;85034
Saint-Nicolas;Saint-Nicolas;Saint-Nicolas;5,5384;50,6319;62093
Saint-Vith;Saint-Vith;Sankt Vith;6,1257;50,2805;63067
Sambreville;Sambreville;Sambreville;4,6369;50,4469;92137
Schaarbeek;Schaerbeek;Schaerbeek;4,3738;50,8678;21015
Schelle;Schelle;Schelle;4,336;51,1267;11038
Scherpenheuvel-Zichem;Scherpenheuvel-Zichem;Scherpenheuvel-Zichem;4,9751;50,9795;24134
Schilde;Schilde;Schilde;4,5785;51,2417;11039
Schoten;Schoten;Schoten;4,498;51,2508;11040
Seneffe;Seneffe;Seneffe;4,2569;50,5296;55085
Seraing;Seraing;Seraing;5,5092;50,615;62096
Silly;Silly;Silly;3,9236;50,6482;51068
Sint-Agatha-Berchem;Berchem-Sainte-Agathe;Berchem-Sainte-Agathe;4,295;50,8652;21003
Sint-Genesius-Rode;Rhode-Saint-Genèse;Rhode-Saint-Genèse;4,3459;50,7454;23101
Sint-Gillis;Saint-Gilles;Saint-Gilles;4,3457;50,8244;21013
Sint-Gillis-Waas;Sint-Gillis-Waas;Sint-Gillis-Waas;4,1296;51,217;46020
Sint-Jans-Molenbeek;Molenbeek-Saint-Jean;Molenbeek-Saint-Jean;4,3387;50,8551;21012
Sint-Joost-ten-Node;Saint-Josse-ten-Noode;Saint-Josse-ten-Noode;4,3694;50,8508;21014
Sint-Katelijne-Waver;Sint-Katelijne-Waver;Sint-Katelijne-Waver;4,5358;51,0675;12035
Sint-Lambrechts-Woluwe;Woluwe-Saint-Lambert;Woluwe-Saint-Lambert;4,4259;50,8437;21018
Sint-Laureins;Sint-Laureins;Sint-Laureins;3,5242;51,2417;43014
Sint-Lievens-Houtem;Sint-Lievens-Houtem;Sint-Lievens-Houtem;3,8595;50,9204;41063
Sint-Martens-Latem;Sint-Martens-Latem;Sint-Martens-Latem;3,6397;51,0212;44064
Sint-Niklaas;Sint-Niklaas;Sint-Niklaas;4,1391;51,1648;46021
Sint-Pieters-Leeuw;Sint-Pieters-Leeuw;Sint-Pieters-Leeuw;4,2446;50,781;23077
Sint-Pieters-Woluwe;Woluwe-Saint-Pierre;Woluwe-Saint-Pierre;4,4269;50,8373;21019
Sint-Truiden;Sint-Truiden;Sint-Truiden;5,1814;50,8167;71053
Sivry-Rance;Sivry-Rance;Sivry-Rance;4,181;50,1676;56088
Soignies;Soignies;Soignies;4,0686;50,5794;55040
Sombreffe;Sombreffe;Sombreffe;4,5988;50,522;92114
Somme-Leuze;Somme-Leuze;Somme-Leuze;5,3399;50,2898;91120
Soumagne;Soumagne;Soumagne;5,7318;50,6331;62099
Spa;Spa;Spa;5,8667;50,4934;63072
Spiere-Helkijn;Espierres-Helchin;Espierres-Helchin;3,3602;50,7205;34043
Sprimont;Sprimont;Sprimont;5,6625;50,5056;62100
Stabroek;Stabroek;Stabroek;4,3693;51,3347;11044
Staden;Staden;Staden;3,0142;50,9745;36019
Stavelot;Stavelot;Stavelot;5,9304;50,3945;63073
Steenokkerzeel;Steenokkerzeel;Steenokkerzeel;4,5043;50,9205;23081
Stekene;Stekene;Stekene;4,0409;51,2058;46024
Stoumont;Stoumont;Stoumont;5,808;50,4076;63075
Tellin;Tellin;Tellin;5,2163;50,0816;84068
Temse;Temse;Temse;4,2139;51,1247;46025
Tenneville;Tenneville;Tenneville;5,5227;50,0922;83049
Ternat;Ternat;Ternat;4,1804;50,8705;23086
Tervuren;Tervuren;Tervuren;4,5121;50,8244;24104
Tessenderlo;Tessenderlo;Tessenderlo;5,0878;51,068;71057
Theux;Theux;Theux;5,8133;50,535;63076
Thimister-Clermont;Thimister-Clermont;Thimister-Clermont;5,8645;50,653;63089
Thuin;Thuin;Thuin;4,2888;50,3391;56078
Tielt;Tielt;Tielt;3,3274;51,0011;37015
Tielt-Winge;Tielt-Winge;Tielt-Winge;4,9096;50,9361;24135
Tienen;Tienen;Tienen;4,9378;50,807;24107
Tinlot;Tinlot;Tinlot;5,3782;50,4784;61081
Tintigny;Tintigny;Tintigny;5,5138;49,6832;85039
Tongeren;Tongeren;Tongeren;5,4642;50,7804;73083
Torhout;Torhout;Torhout;3,1017;51,0646;31033
Tournai;Tournai;Tournai;3,3868;50,603;57081
Tremelo;Tremelo;Tremelo;4,7046;50,9913;24109
Trois-Ponts;Trois-Ponts;Trois-Ponts;5,8726;50,3755;63086
Trooz;Trooz;Trooz;5,6754;50,577;62122
Tubize;Tubize;Tubize;4,2053;50,6934;25105
Turnhout;Turnhout;Turnhout;4,9471;51,3231;13040
Ukkel;Uccle;Uccle;4,3333;50,8035;21016
Vaux-sur-Sûre;Vaux-sur-Sûre;Vaux-sur-Sûre;5,5653;49,9103;82036
Verlaine;Verlaine;Verlaine;5,322;50,6051;61063
Verviers;Verviers;Verviers;5,8675;50,5931;63079
Veurne;Veurne;Veurne;2,6611;51,07;38025
Vielsalm;Vielsalm;Vielsalm;5,9169;50,2847;82032
Villers-la-Ville;Villers-la-Ville;Villers-la-Ville;4,5347;50,5725;25107
Villers-le-Bouillet;Villers-le-Bouillet;Villers-le-Bouillet;5,2637;50,5693;61068
Vilvoorde;Vilvoorde;Vilvoorde;4,4226;50,9284;23088
Viroinval;Viroinval;Viroinval;4,5495;50,0746;93090
Virton;Virton;Virton;5,5313;49,5668;85045
Visé;Visé;Visé;5,6935;50,735;62108
Vleteren;Vleteren;Vleteren;2,7383;50,9326;33041
Vloesberg;Flobecq;Flobecq;3,734;50,7384;51019
Voeren;Fourons;Fourons;5,7599;50,7597;73109
Vorselaar;Vorselaar;Vorselaar;4,7738;51,2017;13044
Vorst;Forest;Forest;4,3193;50,8113;21007
Vosselaar;Vosselaar;Vosselaar;4,8882;51,312;13046
Vresse-sur-Semois;Vresse-sur-Semois;Vresse-sur-Semois;4,9338;49,8726;91143
Waasmunster;Waasmunster;Waasmunster;4,0838;51,1093;42023
Wachtebeke;Wachtebeke;Wachtebeke;3,8582;51,1689;44073
Waimes;Waimes;Weismes;6,1096;50,4142;63080
Walcourt;Walcourt;Walcourt;4,4309;50,2512;93088
Walhain;Walhain;Walhain;4,6953;50,6181;25124
Wanze;Wanze;Wanze;5,2134;50,5374;61072
Waregem;Waregem;Waregem;3,4328;50,8851;34040
Waremme;Waremme;Waremme;5,2565;50,698;64074
Wasseiges;Wasseiges;Wasseiges;5,0011;50,6238;64075
Waterloo;Waterloo;Waterloo;4,3958;50,7153;25110
Watermaal-Bosvoorde;Watermael-Boitsfort;Watermael-Boitsfort;4,4171;50,7981;21017
Wavre;Wavre;Wavre;4,6082;50,716;25112
Welkenraedt;Welkenraedt;Welkenraedt;5,9743;50,6614;63084
Wellen;Wellen;Wellen;5,3348;50,841;73098
Wellin;Wellin;Wellin;5,1135;50,0821;84075
Wemmel;Wemmel;Wemmel;4,3034;50,9074;23102
Wervik;Wervik;Wervik;3,0436;50,7781;33029
Westerlo;Westerlo;Westerlo;4,9123;51,0904;13049
Wetteren;Wetteren;Wetteren;3,8856;51,0064;42025
Wevelgem;Wevelgem;Wevelgem;3,1815;50,8086;34041
Wezembeek-Oppem;Wezembeek-Oppem;Wezembeek-Oppem;4,486;50,8447;23103
Wichelen;Wichelen;Wichelen;3,9714;51,0095;42026
Wielsbeke;Wielsbeke;Wielsbeke;3,3732;50,9111;37017
Wijnegem;Wijnegem;Wijnegem;4,5237;51,2278;11050
Willebroek;Willebroek;Willebroek;4,3617;51,0636;12040
Wingene;Wingene;Wingene;3,2771;51,0579;37018
Wommelgem;Wommelgem;Wommelgem;4,5226;51,2035;11052
Wortegem-Petegem;Wortegem-Petegem;Wortegem-Petegem;3,5057;50,8544;45061
Wuustwezel;Wuustwezel;Wuustwezel;4,5992;51,3921;11053
Yvoir;Yvoir;Yvoir;4,8785;50,326;91141
Zandhoven;Zandhoven;Zandhoven;4,6599;51,2144;11054
Zaventem;Zaventem;Zaventem;4,4661;50,8873;23094
Zedelgem;Zedelgem;Zedelgem;3,1364;51,1427;31040
Zele;Zele;Zele;4,0371;51,069;42028
Zelzate;Zelzate;Zelzate;3,8093;51,2026;43018
Zemst;Zemst;Zemst;4,4646;50,9845;23096
Zoersel;Zoersel;Zoersel;4,6427;51,2708;11055
Zonhoven;Zonhoven;Zonhoven;5,3665;50,9916;71066
Zonnebeke;Zonnebeke;Zonnebeke;2,9877;50,8733;33037
Zottegem;Zottegem;Zottegem;3,8107;50,8698;41081
Zoutleeuw;Zoutleeuw;Zoutleeuw;5,1067;50,8332;24130
Zuienkerke;Zuienkerke;Zuienkerke;3,1546;51,2654;31042
Zulte;Zulte;Zulte;3,4662;50,9352;44081
Zutendaal;Zutendaal;Zutendaal;5,5721;50,9333;71067
Zwalm;Zwalm;Zwalm;3,7326;50,8778;45065
Zwevegem;Zwevegem;Zwevegem;3,3405;50,8131;34042
Zwijndrecht;Zwijndrecht;Zwijndrecht;4,3264;51,2188;11056
